2022-05-18,UST-USD
02:30:02.855357Z,0.08839
02:30:23.727225Z,0.08839
02:30:34.832622Z,0.08839
02:30:50.839254Z,0.0884
02:31:08.220008Z,0.08818
02:31:20.107237Z,0.08839
02:31:22.846237Z,0.0884
02:31:24.982466Z,0.08818
02:31:38.635113Z,0.08839
02:31:44.838678Z,0.0884
02:31:51.337350Z,0.0884
02:31:54.595464Z,0.08826
02:32:00.009293Z,0.08851
02:32:05.655173Z,0.0886
02:32:18.507653Z,0.08831
02:32:32.814920Z,0.08858
02:32:50.275377Z,0.08841
02:32:56.921071Z,0.08858
02:33:06.142326Z,0.08858
02:33:16.949443Z,0.0889
02:33:20.569651Z,0.08899
02:33:25.602756Z,0.08845
02:33:34.176162Z,0.08899
02:33:45.013113Z,0.08899
02:34:05.909410Z,0.08899
02:34:12.285756Z,0.08899
02:34:30.551194Z,0.08899
02:34:39.450674Z,0.089
02:34:46.741938Z,0.089
02:34:50.586072Z,0.08855
02:35:14.678950Z,0.08862
02:35:18.641911Z,0.08899
02:35:29.808562Z,0.08899
02:35:34.015147Z,0.08897
02:35:58.101929Z,0.08942
02:36:17.466895Z,0.08945
02:36:25.993558Z,0.08945
02:36:36.582877Z,0.08945
02:36:43.876989Z,0.08945
02:36:48.581004Z,0.08945
02:36:53.786972Z,0.08903
02:37:00.847191Z,0.08897
02:37:09.937345Z,0.08911
02:37:12.245885Z,0.08887
02:37:23.864300Z,0.08897
02:37:33.565360Z,0.0888
02:37:48.187623Z,0.08838
02:37:56.830438Z,0.08821
02:37:58.797567Z,0.0883
02:38:12.644902Z,0.08819
02:38:36.159526Z,0.08819
02:38:52.194950Z,0.08837
02:39:07.446383Z,0.08839
02:39:13.258544Z,0.0882
02:39:26.202141Z,0.08819
02:39:34.343959Z,0.08837
02:39:44.986156Z,0.08814
02:40:05.890259Z,0.0882
02:40:44.978517Z,0.08827
02:41:09.656714Z,0.08848
02:41:17.295217Z,0.08937
02:41:24.019505Z,0.08937
02:41:57.960176Z,0.08894
02:42:16.180857Z,0.08937
02:43:43.268555Z,0.08935
02:43:49.359125Z,0.08935
02:44:02.833768Z,0.08945
02:44:05.011438Z,0.08945
02:44:28.709649Z,0.08909
02:44:32.207664Z,0.08909
02:44:43.783974Z,0.08944
02:44:48.925666Z,0.08942
02:45:04.455981Z,0.08864
02:45:23.564741Z,0.08864
02:45:29.765367Z,0.08864
02:45:42.554785Z,0.08882
02:45:58.324422Z,0.08857
02:46:05.044140Z,0.08893
02:46:33.422711Z,0.08866
02:46:39.240154Z,0.08864
